,id,Soil Clay Fraction,Elevation,Drainage Direction,Upstream Drainage Area (km^2),Height Above Nearest Drainage (m),Landform Type,Soil Sand Fraction,Slope (degrees),Fine Earth Density (kg / m^3),Soil Great Group,Distance to Waterway (m),Nearest Water Type,place_name,Population - 1 km,Population - 5 km,Population - 10 km,high_risk,Wind Speed (m/s),geometry,risk,area,number
30,8f4141951249875,0.25,14,southeast,0.9231408834457396,0.0,Lower slope (warm),0.49,0.9799700876570968,116,1,1073.0658565465687,river,"Nghi Lộc District, Nghệ An Province, Vietnam",791,25433,123157,,2.2672410011291504,POINT (105.6409893555798 18.85184194268827),0.3262281221135208,6143.472012992651,8
66,8f41422140ce59c,0.25,3,north,0.0080038318410515,0.8000000715255737,Lower slope (flat),0.43,0.7298604737693241,121,0,3365.6962798073127,river,"Xã Du Lễ, Huyện Kiến Thụy, Haiphong, Vietnam",3034,75529,352989,1.0,2.9772229194641118,POINT (106.6268369341351 20.74351949304978),,0.0,10
50,8f414221c83508a,0.27,2,northeast,2.9776058197021484,0.0,Upper slope (flat),0.38,0.4526165781817458,112,0,559.7076190953132,river,"Tiên Lãng, Haiphong, Thị trấn Tiên Lãng, Vietnam",3319,69042,339120,,3.1484580039978027,POINT (106.5702569341589 20.74052346596708),0.3438085054187543,1951.2139665411037,11
59,8f41422a85b5172,-1.0,2,northeast,0.3599983751773834,0.0,Lower slope (flat),-1.0,0.4527458892129923,-1,-1,138.6198428815636,river,"Văn Tràng 1, Trường Sơn, Haiphong, Xã Trường Sơn, 35999, Vietnam",5499,133603,700778,1.0,3.0588223934173584,POINT (106.5969099126448 20.82091737213056),0.8017503101987521,133.50146543929412,12
6,8f41423aaa32171,0.26,3,northeast,0.008005641400814,1.399999976158142,Lower slope (flat),0.37,0.4525647706108565,115,0,1771.7205039801495,river,"Xã Đại Hợp, Huyện Kiến Thụy, Haiphong, Vietnam",2510,58956,216158,,3.246694564819336,POINT (106.7070961712786 20.70820336961993),0.30911600473286677,463.04434722683436,13
57,8f414276d9ae353,0.27,4,northwest,0.0080000841990113,0.4000000953674316,Upper slope (flat),0.42,0.4527351997256526,110,1,519.6049528044971,river,"Quận Hải An, Haiphong, Vietnam",2239,74870,595672,1.0,3.3353590965271,POINT (106.7536456833453 20.81486335076332),0.270659281796324,386.44589946333036,14
54,8f4145229999c4b,0.26,18,northwest,0.0243425108492374,2.0000009536743164,Lower slope (warm),0.4,2.8840455333190977,140,1,377.4907656538577,dam,"Lộc Hà District, Ha Tinh Province, Vietnam",543,21556,111275,,2.7986724376678467,POINT (105.8200392511363 18.50428517049429),0.3205685628280889,1033.2144615290083,40
1,8f414524556d899,0.27,6,south,0.0081137735396623,0.2000000476837158,Valley,0.4,0.7216057411932799,120,0,1000.279136034404,river,"Hong Linh town, Hồng Lĩnh, Ha Tinh Province, 483700, Vietnam",1485,41460,127425,,2.5079987049102783,POINT (105.7053175472404 18.51141166292845),0.27111780966490723,1475.9231732919543,41
68,8f414525a435730,0.28,5,southwest,0.0081088813021779,3.700000047683716,Lower slope (flat),0.39,0.3091606457115311,123,0,744.1740277473441,river,"Petrolimex, Quốc lộ 1, Xuân An, Nghi Xuân District, Ha Tinh Province, 038, Vietnam",1359,65732,371300,,2.808277130126953,POINT (105.6961270773377 18.61664082368624),,0.0,42
48,8f41452e464135e,0.23,7,south,0.0081087658181786,0.7999997138977051,Lower slope (flat),0.44,0.4494495088726355,124,1,1544.3869137883853,river,"Linh Trụng, Nghi Xuân District, Ha Tinh Province, 45506, Vietnam",876,18512,74489,,2.9439024925231934,POINT (105.7937661038826 18.6190447338485),0.2459056206012642,1623.843669514748,43
