Waste Sites Detected in Vietnam,,,,,,,,,,,,,,,,,,,,,,
ID,Number,Latitude,Longitude,Risk Score,Area (m^2),Soil Clay Fraction,Elevation,Drainage Direction,Upstream Drainage Area (km^2),Height Above Nearest Drainage (m),Landform Type,Soil Sand Fraction,Slope (degrees),"Fine Earth Density 
(kg / m^3)",Soil Great Group,Distance to Waterway (m),Nearest Water Type,Population (1 km),Population (5 km),Population (10 km),Wind Speed (m/s),Place Name
8f4141158152699,1,19.260,105.429,0.28,1515,0.26,67,northwest,0.00808,19,Upper slope (warm),0.43,3,126,0,877,river,762,"24,220","97,040",2.50,"Thái Hòa, Nghệ An Province, Vietnam"
8f41411ac7414c3,2,19.331,105.646,0.14,514,0.26,61,southwest,0.00807,13,Lower slope (warm),0.49,2,129,2,2152,pond,337,"11,206","69,370",2.21,"Hoàng Mai, Quỳnh Lưu District, Nghệ An Province, Vietnam"
8f414131560db1d,3,19.327,105.196,0.29,697,0.31,93,south,0.00808,13,Lower slope (warm),0.34,10,127,6,432,river,"1,926","20,249","51,586",1.96,"Quốc lộ 48C, Quỳ Hợp, Quỳ Hợp District, Nghệ An Province, 470000, Vietnam"
8f4141471088620,4,19.657,105.645,0.41,10473,0.22,10,northwest,0.00806,2,Lower slope (warm),0.55,4,129,1,670,river,"1,302","37,459","141,415",3.22,"Nông Cống, Thanh Hoa province, Vietnam"
8f41414e4ab164d,5,19.742,105.694,0.43,5397,0.26,7,southwest,0.51549,0,Valley,0.44,2,123,2,325,river,"1,748","59,488","251,221",3.07,"Đông Sơn, Thanh Hoa province, Vietnam"
8f41415569348a0,6,19.587,105.793,0.36,531,0.23,5,west,0.02419,0,Lower slope (flat),0.45,0,120,1,255,river,"2,169","35,349","100,680",3.45,"Nghi Sơn, Thanh Hoa province, Vietnam"
8f414158e2816e1,7,19.748,105.890,0.32,3489,0.28,3,southwest,0.00805,2,Lower slope (flat),0.36,0,125,1,1184,Sông_Đơ,"6,464","79,294","193,501",3.24,"Đường Trần Hưng Đạo, Sầm Sơn, Thanh Hoa province, Vietnam"
8f4141951249875,8,18.852,105.641,0.33,6143,0.25,14,southeast,0.92314,0,Lower slope (warm),0.49,1,116,1,1073,river,791,"25,433","123,157",2.27,"Nghi Lộc District, Nghệ An Province, Vietnam"
8f4141a13150409,9,19.081,105.260,0.21,1775,0.31,54,north,0.02426,1,Valley,0.40,1,121,1,1584,river,463,"16,500","60,193",2.58,"Tân Lập, Tân Kỳ District, Nghệ An Province, Vietnam"
8f41422140ce59c,10,20.744,106.627,,0,0.25,3,north,0.00800,1,Lower slope (flat),0.43,1,121,0,3366,river,"3,034","75,529","352,989",2.98,"Xã Du Lễ, Huyện Kiến Thụy, Haiphong, Vietnam"
8f414221c83508a,11,20.741,106.570,0.34,1951,0.27,2,northeast,2.97761,0,Upper slope (flat),0.38,0,112,0,560,river,"3,319","69,042","339,120",3.15,"Tiên Lãng, Haiphong, Thị trấn Tiên Lãng, Vietnam"
8f41422a85b5172,12,20.821,106.597,0.80,134,-1.00,2,northeast,0.36000,0,Lower slope (flat),-1.00,0,-1,-1,139,river,"5,499","133,603","700,778",3.06,"Văn Tràng 1, Trường Sơn, Haiphong, Xã Trường Sơn, 35999, Vietnam"
8f41423aaa32171,13,20.708,106.707,0.31,463,0.26,3,northeast,0.00801,1,Lower slope (flat),0.37,0,115,0,1772,river,"2,510","58,956","216,158",3.25,"Xã Đại Hợp, Huyện Kiến Thụy, Haiphong, Vietnam"
8f414276d9ae353,14,20.815,106.754,0.27,386,0.27,4,northwest,0.00800,0,Upper slope (flat),0.42,0,110,1,520,river,"2,239","74,870","595,672",3.34,"Quận Hải An, Haiphong, Vietnam"
8f4142a580b6ad1,15,20.344,106.568,0.20,292,0.25,3,southeast,0.00802,0,Lower slope (flat),0.42,1,124,1,1244,coastline,"2,387","38,447","147,241",3.56,"Tiền Hải District, Thai Binh province, Vietnam"
8f41431065a246a,16,20.323,106.006,0.28,482,0.24,1,northwest,0.03210,1,Upper slope (flat),0.45,1,123,0,771,canal,"5,826","74,278","308,872",3.03,"Lâm, Ý Yên District, Nam Dinh province, Vietnam"
8f41434ee8616d0,17,20.837,105.991,0.19,167,0.24,5,northwest,0.00800,0,Lower slope (flat),0.43,2,128,1,1229,river,"4,442","105,967","385,838",3.13,"Khoái Châu, Khoái Châu District, Hung Yen Province, Vietnam"
8f414352e361298,18,20.601,106.215,0.30,873,0.29,1,south,0.14420,0,Lower slope (flat),0.40,1,118,0,575,river,"3,881","80,061","288,122",3.06,"Hưng Hà, Hưng Hà District, Thai Binh province, Vietnam"
8f414355e4eb6c4,19,20.686,106.072,0.45,2251,0.25,5,southeast,0.01601,0,Valley,0.44,2,122,0,186,water,"4,876","122,616","314,960",3.05,"An Tảo, Phường An Tảo, Hung Yen City, Hung Yen Province, Vietnam"
8f41435987aa59a,20,20.865,106.263,0.28,764,0.29,2,southeast,4.12658,0,Valley,0.38,0,120,0,636,river,"1,922","69,337","361,614",3.13,"Gia Loc, Gia Loc District, Hải Dương Province, Vietnam"
8f41436d0af6123,21,20.991,105.583,0.23,134,0.23,9,north,0.00799,1,Upper slope (flat),0.40,1,123,1,731,river,"6,054","109,400","425,103",2.68,"Quoc Oai District, Hanoi, Vietnam"
8f414385202182a,22,20.074,105.918,0.29,1932,0.27,12,southwest,0.14468,13,Lower slope (warm),0.43,3,126,1,834,canal,965,"25,768","173,500",3.00,"Đường Lê Thế Sơn, Bỉm Sơn, Thanh Hoa province, Vietnam"
8f41438aa383af6,23,20.166,106.052,0.32,331,0.30,3,northwest,0.00803,0,Valley,0.38,0,120,0,232,river,"2,424","76,456","277,475",3.08,"Yên Ninh, Yên Khánh District, Ninh Binh province, 0303, Vietnam"
8f41438c5ae58dd,24,20.131,105.908,0.24,7126,0.29,85,east,0.00804,32,Upper slope (warm),0.40,4,122,1,2704,reservoir,852,"44,757","165,931",2.96,"Tam Điệp, Ninh Binh province, 433420, Vietnam"
8f4143a6842bad6,25,20.020,105.385,0.10,845,0.30,76,northeast,0.03216,17,Lower slope (warm),0.42,5,126,1,4093,river,496,"17,110","75,429",1.80,"Ngọc Lặc District, Thanh Hoa province, Vietnam"
